LFQ	116	0	0	64	0	0	0	0	0	30167	0	0	0	590326	0	0	0	0	0	0	0	0	0	438761	0	0	0	0	527668	0	0	0	0	932752	0	0	0	0	2655534	0	0	0	14697468	0
LFQ	117	0	0	0	0	0	0	0	0	36253	0	0	0	593164	0	0	0	0	0	0	0	0	0	447277	0	0	0	0	538135	0	0	0	0	970154	0	0	0	0	2642893	0	0	0	14644491	0
LFQ	118	0	0	0	0	0	0	0	0	38534	0	0	0	631037	0	0	0	0	0	0	0	0	0	432752	0	0	0	0	544783	0	0	0	0	986759	0	0	0	0	2656488	0	0	0	14581645	0
LFQ	119	0	0	0	0	0	0	0	0	47717	0	0	0	690080	0	0	0	0	0	0	0	0	0	427128	0	0	0	0	559706	0	0	0	0	997999	0	0	0	0	2665192	0	0	0	14483784	0
LFQ	120	0	0	0	0	0	0	0	0	39757	0	0	0	696984	0	0	0	0	0	0	0	0	0	449771	0	0	0	0	570645	0	0	0	0	1008174	0	0	0	0	2669002	0	0	0	14436876	0
LFQ	121	0	0	1	0	0	0	0	0	40430	0	0	0	721629	0	0	0	0	0	0	0	0	0	424128	0	0	0	0	584121	0	0	0	0	1043445	0	0	0	0	2724596	0	0	0	14332448	0
LFQ	122	0	0	12	0	0	0	0	0	39658	0	0	0	726355	0	0	0	0	0	0	0	0	0	419633	0	0	0	0	596030	0	0	0	0	1036477	0	0	0	0	2708177	0	0	0	14344038	0
LFQ	123	0	0	0	0	0	0	0	0	50877	0	0	0	727612	0	0	0	0	0	0	0	0	0	427357	0	0	0	0	602407	0	0	0	0	1073413	0	0	0	0	2718797	0	0	0	14269514	0
LFQ	124	0	0	0	0	0	0	0	0	58238	0	0	0	732582	0	0	0	0	0	0	0	0	0	437938	0	0	0	0	616352	0	0	0	0	1104492	0	0	0	0	2698292	0	0	0	14221612	0
LFQ	125	0	0	4	0	0	0	0	0	85181	0	0	0	716247	0	0	0	0	0	0	0	0	0	449005	0	0	0	0	618051	0	0	0	0	1177179	0	0	0	0	2637020	0	0	0	14186367	0
LFQ	126	0	0	0	0	0	0	0	0	108230	0	0	0	715636	0	0	0	0	0	0	0	0	0	462017	0	0	0	0	620503	0	0	0	0	1244535	0	0	0	0	2592411	0	0	0	14125260	0
LFQ	127	0	0	0	0	0	0	0	0	131988	0	0	0	704054	0	0	0	0	0	0	0	0	0	476775	0	0	0	0	624746	0	0	0	0	1313919	0	0	0	0	2583059	0	0	0	14033618	0
LFQ	128	0	0	0	0	0	0	0	0	150284	0	0	0	708015	0	0	0	0	0	0	0	0	0	490424	0	0	0	0	640901	0	0	0	0	1375343	0	0	0	0	2608740	0	0	0	13893982	0
LFQ	129	0	0	0	0	0	0	0	0	167424	0	0	0	696302	0	0	0	0	0	0	0	0	0	504871	0	0	0	0	651208	0	0	0	0	1399978	0	0	0	0	2601232	0	0	0	13846208	0
LFQ	130	0	0	0	0	0	0	0	0	169798	0	0	0	709554	0	0	0	0	0	0	0	0	0	512910	0	0	0	0	667326	0	0	0	0	1405395	0	0	0	0	2638681	0	0	0	13763063	0
LFQ	131	0	0	0	0	0	0	0	0	181713	0	0	0	709785	0	0	0	0	0	0	0	0	0	526950	0	0	0	0	689784	0	0	0	0	1431217	0	0	0	0	2665307	0	0	0	13661430	0
LFQ	132	0	0	0	0	0	0	0	0	184654	0	0	0	730621	0	0	0	0	0	0	0	0	0	537788	0	0	0	0	719098	0	0	0	0	1430428	0	0	0	0	2685926	0	0	0	13577108	0
LFQ	133	0	0	0	0	0	0	0	0	191307	0	0	0	743959	0	0	0	0	0	0	0	0	0	558264	0	0	0	0	756150	0	0	0	0	1456131	0	0	0	0	2709213	0	0	0	13450065	0
LFQ	134	0	0	0	0	0	0	0	0	198868	0	0	0	771972	0	0	0	0	0	0	0	0	0	580918	0	0	0	0	804671	0	0	0	0	1479825	0	0	0	0	2711885	0	0	0	13316339	0
LFQ	135	0	0	0	0	0	0	0	0	203387	0	0	0	789987	0	0	0	0	0	0	0	0	0	593315	0	0	0	0	835654	0	0	0	0	1492149	0	0	0	0	2737696	0	0	0	13211678	0
LFQ	136	0	0	4	0	0	0	0	0	210765	0	0	0	820718	0	0	0	0	0	0	0	0	0	616376	0	0	0	0	862920	0	0	0	0	1523016	0	0	0	0	2812769	0	0	0	13016669	0
LFQ	137	0	0	0	0	0	0	0	0	206447	0	0	0	826767	0	0	0	0	0	0	0	0	0	640825	0	0	0	0	965547	0	0	0	0	1507498	0	0	0	0	2729179	0	0	0	12986075	0
LFQ	138	0	0	0	0	0	0	0	0	207424	0	0	0	829920	0	0	0	0	0	0	0	0	0	641767	0	0	0	0	980714	0	0	0	0	1508307	0	0	0	0	2690898	0	0	0	13002005	0
LFQ	139	0	0	0	0	0	0	0	0	215662	0	0	0	858029	0	0	0	0	0	0	0	0	0	657832	0	0	0	0	1002868	0	0	0	0	1527737	0	0	0	0	2714443	0	0	0	12882250	0
LFQ	140	0	0	0	0	0	0	0	0	215542	0	0	0	859331	0	0	0	0	0	0	0	0	0	664537	0	0	0	0	1016515	0	0	0	0	1538042	0	0	0	0	2712605	0	0	0	12847770	0
LFQ	141	0	0	0	0	0	0	0	0	215914	0	0	0	860595	0	0	0	0	0	0	0	0	0	660797	0	0	0	0	1009288	0	0	0	0	1521620	0	0	0	0	2681197	0	0	0	12894768	0
LFQ	142	0	0	0	0	0	0	0	0	220425	0	0	0	878812	0	0	0	0	0	0	0	0	0	671865	0	0	0	0	1027262	0	0	0	0	1543404	0	0	0	0	2706994	0	0	0	12770601	0
LFQ	143	0	0	0	0	0	0	0	0	228994	0	0	0	902148	0	0	0	0	0	0	0	0	0	689974	0	0	0	0	1053872	0	0	0	0	1575025	0	0	0	0	2764209	0	0	0	12602948	0
LFQ	144	0	0	0	0	0	0	0	0	239020	0	0	0	942662	0	0	0	0	0	0	0	0	0	719348	0	0	0	0	1091934	0	0	0	0	1610482	0	0	0	0	2821717	0	0	0	12391349	0
LFQ	145	0	0	31	0	0	0	0	0	239130	0	0	0	946911	0	0	0	0	0	0	0	0	0	724663	0	0	0	0	1100139	0	0	0	0	1622011	0	0	0	0	2842309	0	0	0	12340640	0
LFQ	146	0	0	0	0	0	0	0	0	244249	0	0	0	971728	0	0	0	0	0	0	0	0	0	743317	0	0	0	0	1132085	0	0	0	0	1621063	0	0	0	0	2903361	0	0	0	12199319	0
LFQ	147	0	0	0	0	0	0	0	0	243651	0	0	0	973433	0	0	0	0	0	0	0	0	0	746440	0	0	0	0	1143410	0	0	0	0	1617589	0	0	0	0	2912912	0	0	0	12176963	0
LFQ	148	0	0	0	0	0	0	0	0	246921	0	0	0	992323	0	0	0	0	0	0	0	0	0	758152	0	0	0	0	1174825	0	0	0	0	1585820	0	0	0	0	2953581	0	0	0	12101977	0
LFQ	149	0	0	1	0	0	0	0	0	253767	0	0	0	1043479	0	0	0	0	0	0	0	0	0	800032	0	0	0	0	1279936	0	0	0	0	1516742	0	0	0	0	3125860	0	0	0	11792953	0
LFQ	150	0	0	0	0	0	0	0	0	622197	0	0	0	2240743	0	0	0	0	0	0	0	0	0	1744937	0	0	0	0	2478482	0	0	0	0	2462262	0	0	0	0	3823124	0	0	0	6440163	0
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
GCF	0.25	0
GCF	0.75	1
GCF	4.27	0
GCF	8.04	1
GCF	9.55	0
GCF	10.80	3
GCF	11.31	13
GCF	11.81	20
GCF	12.31	18
GCF	12.81	22
GCF	13.32	46
GCF	13.82	61
GCF	14.32	63
GCF	14.82	109
GCF	15.33	158
GCF	15.83	272
GCF	16.33	284
GCF	16.83	421
GCF	17.34	654
GCF	17.84	1049
GCF	18.34	1053
GCF	18.84	1440
GCF	19.35	2185
GCF	19.85	2875
GCF	20.35	2892
GCF	20.85	4095
GCF	21.36	5629
GCF	21.86	7488
GCF	22.36	7526
GCF	22.86	10390
GCF	23.37	13638
GCF	23.87	17535
GCF	24.37	17571
GCF	24.87	22977
GCF	25.38	29532
GCF	25.88	38177
GCF	26.38	38194
GCF	26.88	48730
GCF	27.39	61884
GCF	27.89	76710
GCF	28.39	76792
GCF	28.89	94869
GCF	29.40	115097
GCF	29.90	136346
GCF	30.40	136379
GCF	30.90	161933
GCF	31.41	189033
GCF	31.91	217956
GCF	32.41	218094
GCF	32.91	245468
GCF	33.42	279480
GCF	33.92	314020
GCF	34.42	349042
GCF	34.92	349220
GCF	35.43	386127
GCF	35.93	422175
GCF	36.43	457792
GCF	36.93	457946
GCF	37.44	497060
GCF	37.94	532480
GCF	38.44	567613
GCF	38.94	567620
GCF	39.45	597720
GCF	39.95	625264
GCF	40.45	650813
GCF	40.95	650732
GCF	41.46	668663
GCF	41.96	679123
GCF	42.46	683434
GCF	42.96	683341
GCF	43.47	682991
GCF	43.97	672065
GCF	44.47	658409
GCF	44.97	658387
GCF	45.48	633927
GCF	45.98	606933
GCF	46.48	573769
GCF	46.98	573686
GCF	47.49	537753
GCF	47.99	499388
GCF	48.49	464496
GCF	48.99	464436
GCF	49.50	429024
GCF	50.00	394303
GCF	50.50	362247
GCF	51.01	362169
GCF	51.51	331062
GCF	52.01	302643
GCF	52.51	273344
GCF	53.02	273256
GCF	53.52	250297
GCF	54.02	230401
GCF	54.52	210071
GCF	55.03	210019
GCF	55.53	194374
GCF	56.03	181062
GCF	56.53	169480
GCF	57.04	169478
GCF	57.54	161271
GCF	58.04	153946
GCF	58.54	148337
GCF	59.05	148278
GCF	59.55	143872
GCF	60.05	138825
GCF	60.55	134494
GCF	61.06	134489
GCF	61.56	128475
GCF	62.06	124008
GCF	62.56	117419
GCF	63.07	117382
GCF	63.57	109639
GCF	64.07	101060
GCF	64.57	91908
GCF	65.08	91890
GCF	65.58	82330
GCF	66.08	72805
GCF	66.58	62829
GCF	67.09	53470
GCF	67.59	53472
GCF	68.09	44801
GCF	68.59	36891
GCF	69.10	30221
GCF	69.60	30200
GCF	70.10	23637
GCF	70.60	18562
GCF	71.11	14574
GCF	71.61	14581
GCF	72.11	11033
GCF	72.61	8433
GCF	73.12	6214
GCF	73.62	6205
GCF	74.12	4599
GCF	74.62	3341
GCF	75.13	2265
GCF	75.63	2259
GCF	76.13	1656
GCF	76.63	1068
GCF	77.14	706
GCF	77.64	707
GCF	78.14	440
GCF	78.64	283
GCF	79.40	225
GCF	80.15	131
GCF	80.65	72
GCF	81.16	56
GCF	81.66	53
GCF	82.16	28
GCF	82.66	14
GCF	83.42	10
GCF	84.17	2
GCF	84.67	4
GCF	85.43	1
GCF	86.18	0
GCF	87.19	1
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
GCL	2.51	0
GCL	5.28	1
GCL	5.78	2
GCL	6.28	3
GCL	6.78	2
GCL	7.29	1
GCL	8.04	0
GCL	8.79	5
GCL	9.30	3
GCL	9.80	9
GCL	10.30	8
GCL	10.80	7
GCL	11.31	14
GCL	11.81	18
GCL	12.31	15
GCL	12.81	38
GCL	13.32	60
GCL	13.82	124
GCL	14.32	123
GCL	14.82	164
GCL	15.33	242
GCL	15.83	387
GCL	16.33	396
GCL	16.83	597
GCL	17.34	834
GCL	17.84	1303
GCL	18.34	1312
GCL	18.84	1857
GCL	19.35	2468
GCL	19.85	3463
GCL	20.35	3479
GCL	20.85	4791
GCL	21.36	6326
GCL	21.86	8780
GCL	22.36	8827
GCL	22.86	11757
GCL	23.37	15115
GCL	23.87	19249
GCL	24.37	19346
GCL	24.87	25371
GCL	25.38	31876
GCL	25.88	40795
GCL	26.38	40914
GCL	26.88	51783
GCL	27.39	64457
GCL	27.89	80015
GCL	28.39	80099
GCL	28.89	98045
GCL	29.40	118718
GCL	29.90	141979
GCL	30.40	142118
GCL	30.90	165258
GCL	31.41	192165
GCL	31.91	220378
GCL	32.41	220392
GCL	32.91	250490
GCL	33.42	282585
GCL	33.92	316141
GCL	34.42	352904
GCL	34.92	353030
GCL	35.43	387405
GCL	35.93	422393
GCL	36.43	458740
GCL	36.93	458945
GCL	37.44	496880
GCL	37.94	529264
GCL	38.44	564475
GCL	38.94	564563
GCL	39.45	594828
GCL	39.95	622215
GCL	40.45	646633
GCL	40.95	646509
GCL	41.46	661933
GCL	41.96	673114
GCL	42.46	678977
GCL	42.96	678943
GCL	43.47	678028
GCL	43.97	666720
GCL	44.47	653584
GCL	44.97	653517
GCL	45.48	629859
GCL	45.98	599173
GCL	46.48	569300
GCL	46.98	569158
GCL	47.49	534768
GCL	47.99	496395
GCL	48.49	463287
GCL	48.99	463251
GCL	49.50	425677
GCL	50.00	393715
GCL	50.50	358812
GCL	51.01	358687
GCL	51.51	327806
GCL	52.01	300389
GCL	52.51	274650
GCL	53.02	274556
GCL	53.52	250607
GCL	54.02	228714
GCL	54.52	210226
GCL	55.03	210153
GCL	55.53	194442
GCL	56.03	181822
GCL	56.53	169901
GCL	57.04	169879
GCL	57.54	160271
GCL	58.04	154417
GCL	58.54	148744
GCL	59.05	148664
GCL	59.55	144079
GCL	60.05	139307
GCL	60.55	134622
GCL	61.06	134677
GCL	61.56	128826
GCL	62.06	123745
GCL	62.56	117444
GCL	63.07	117393
GCL	63.57	109529
GCL	64.07	102077
GCL	64.57	93139
GCL	65.08	93105
GCL	65.58	84125
GCL	66.08	74247
GCL	66.58	64523
GCL	67.09	55350
GCL	67.59	55334
GCL	68.09	46217
GCL	68.59	38309
GCL	69.10	31220
GCL	69.60	31202
GCL	70.10	24806
GCL	70.60	19823
GCL	71.11	15331
GCL	71.61	15341
GCL	72.11	12162
GCL	72.61	9181
GCL	73.12	6781
GCL	73.62	6771
GCL	74.12	4929
GCL	74.62	3549
GCL	75.13	2647
GCL	75.63	2642
GCL	76.13	1800
GCL	76.63	1237
GCL	77.14	835
GCL	77.64	838
GCL	78.14	577
GCL	78.64	391
GCL	79.15	235
GCL	79.65	232
GCL	80.15	153
GCL	80.65	107
GCL	81.16	74
GCL	81.66	75
GCL	82.16	39
GCL	82.66	27
GCL	83.42	6
GCL	84.17	10
GCL	84.67	6
GCL	85.68	4
GCL	87.19	2
GCL	88.19	1
GCL	88.69	0
GCL	89.45	2
GCL	90.20	1
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	22.40	22.95	40.64	14.00	0.96	0.00
GCC	2	20.99	22.46	14.47	42.08	0.00	0.00
GCC	3	28.34	22.86	18.13	30.68	0.00	0.00
GCC	4	19.28	27.68	13.36	39.68	0.00	0.00
GCC	5	32.13	16.94	13.65	37.28	0.00	0.00
GCC	6	35.98	14.98	27.31	21.73	0.00	0.00
GCC	7	30.49	18.86	24.22	26.43	0.00	0.00
GCC	8	36.92	18.37	22.24	22.47	0.00	0.00
GCC	9	19.88	34.18	22.31	23.63	0.00	0.00
GCC	10	27.52	24.11	17.05	31.32	0.00	0.00
GCC	11	25.07	17.68	31.70	25.55	0.00	0.00
GCC	12	25.21	22.01	20.94	31.84	0.00	0.00
GCC	13	23.11	23.34	25.61	27.94	0.00	0.00
GCC	14	21.90	29.48	20.88	27.74	0.00	0.00
GCC	15	29.11	23.27	23.61	24.01	0.00	0.00
GCC	16	28.85	21.76	23.25	26.14	0.00	0.00
GCC	17	28.93	21.51	21.42	28.14	0.00	0.00
GCC	18	29.04	21.27	21.66	28.02	0.00	0.00
GCC	19	28.41	21.59	22.25	27.75	0.00	0.00
GCC	20	28.19	22.00	22.02	27.80	0.00	0.00
GCC	21	28.02	22.01	21.99	27.98	0.00	0.00
GCC	22	27.57	22.17	22.29	27.97	0.00	0.00
GCC	23	27.68	22.28	22.02	28.02	0.00	0.00
GCC	24	27.93	21.98	22.17	27.92	0.00	0.00
GCC	25	27.43	22.19	22.48	27.90	0.00	0.00
GCC	26	27.66	22.30	22.14	27.90	0.00	0.00
GCC	27	27.97	22.02	22.33	27.68	0.00	0.00
GCC	28	27.70	22.24	22.44	27.62	0.00	0.00
GCC	29	27.89	22.29	22.14	27.69	0.00	0.00
GCC	30	28.05	22.07	22.23	27.65	0.00	0.00
GCC	31	27.72	22.21	22.38	27.69	0.00	0.00
GCC	32	27.84	22.27	22.10	27.79	0.00	0.00
GCC	33	28.01	22.03	22.16	27.80	0.00	0.00
GCC	34	27.56	22.17	22.40	27.87	0.00	0.00
GCC	35	27.69	22.32	22.10	27.89	0.00	0.00
GCC	36	27.94	22.02	22.25	27.80	0.00	0.00
GCC	37	27.53	22.24	22.47	27.77	0.00	0.00
GCC	38	27.72	22.29	22.19	27.81	0.00	0.00
GCC	39	27.90	22.06	22.31	27.73	0.00	0.00
GCC	40	27.61	22.25	22.48	27.67	0.00	0.00
GCC	41	27.73	22.36	22.12	27.78	0.00	0.00
GCC	42	27.96	22.08	22.25	27.71	0.00	0.00
GCC	43	27.59	22.26	22.42	27.73	0.00	0.00
GCC	44	27.75	22.36	22.12	27.77	0.00	0.00
GCC	45	27.92	22.07	22.25	27.76	0.00	0.00
GCC	46	27.52	22.25	22.44	27.78	0.00	0.00
GCC	47	27.72	22.33	22.12	27.83	0.00	0.00
GCC	48	27.93	22.06	22.29	27.72	0.00	0.00
GCC	49	27.55	22.27	22.46	27.72	0.00	0.00
GCC	50	27.72	22.33	22.16	27.79	0.00	0.00
GCC	51	27.89	22.13	22.30	27.68	0.00	0.00
GCC	52	27.54	22.30	22.46	27.70	0.00	0.00
GCC	53	27.71	22.39	22.14	27.76	0.00	0.00
GCC	54	27.92	22.14	22.24	27.69	0.00	0.00
GCC	55	27.57	22.29	22.44	27.70	0.00	0.00
GCC	56	27.72	22.36	22.17	27.75	0.00	0.00
GCC	57	27.90	22.12	22.27	27.71	0.00	0.00
GCC	58	27.53	22.29	22.46	27.72	0.00	0.00
GCC	59	27.68	22.38	22.15	27.79	0.00	0.00
GCC	60	27.88	22.08	22.33	27.71	0.00	0.00
GCC	61	27.52	22.30	22.52	27.66	0.00	0.00
GCC	62	27.68	22.39	22.18	27.75	0.00	0.00
GCC	63	27.89	22.15	22.28	27.68	0.00	0.00
GCC	64	27.55	22.32	22.49	27.64	0.00	0.00
GCC	65	27.68	22.41	22.17	27.73	0.00	0.00
GCC	66	27.86	22.13	22.29	27.71	0.00	0.00
GCC	67	27.55	22.30	22.47	27.68	0.00	0.00
GCC	68	27.69	22.39	22.17	27.75	0.00	0.00
GCC	69	27.88	22.13	22.31	27.68	0.00	0.00
GCC	70	27.53	22.28	22.50	27.69	0.00	0.00
GCC	71	27.67	22.38	22.20	27.75	0.00	0.00
GCC	72	27.86	22.13	22.33	27.68	0.00	0.00
GCC	73	27.53	22.34	22.47	27.67	0.00	0.00
GCC	74	27.66	22.42	22.19	27.73	0.00	0.00
GCC	75	27.88	22.17	22.30	27.65	0.00	0.00
GCC	76	27.51	22.35	22.48	27.66	0.00	0.00
GCC	77	27.69	22.41	22.19	27.71	0.00	0.00
GCC	78	27.90	22.17	22.30	27.63	0.00	0.00
GCC	79	27.54	22.31	22.50	27.65	0.00	0.00
GCC	80	27.70	22.38	22.19	27.73	0.00	0.00
GCC	81	27.83	22.17	22.33	27.68	0.00	0.00
GCC	82	27.51	22.33	22.47	27.69	0.00	0.00
GCC	83	27.63	22.41	22.19	27.76	0.00	0.00
GCC	84	27.82	22.17	22.34	27.66	0.00	0.00
GCC	85	27.51	22.34	22.52	27.64	0.00	0.00
GCC	86	27.64	22.47	22.19	27.71	0.00	0.00
GCC	87	27.86	22.18	22.32	27.64	0.00	0.00
GCC	88	27.50	22.36	22.49	27.66	0.00	0.00
GCC	89	27.66	22.43	22.19	27.71	0.00	0.00
GCC	90	27.84	22.17	22.33	27.66	0.00	0.00
GCC	91	27.49	22.37	22.48	27.65	0.00	0.00
GCC	92	27.63	22.42	22.20	27.74	0.00	0.00
GCC	93	27.82	22.21	22.39	27.59	0.00	0.00
GCC	94	27.51	22.32	22.50	27.67	0.00	0.00
GCC	95	27.63	22.41	22.23	27.73	0.00	0.00
GCC	96	27.82	22.23	22.33	27.63	0.00	0.00
GCC	97	27.54	22.35	22.49	27.62	0.00	0.00
GCC	98	27.64	22.46	22.22	27.68	0.00	0.00
GCC	99	27.84	22.22	22.31	27.63	0.00	0.00
GCC	100	27.47	22.36	22.49	27.68	0.00	0.00
GCC	101	27.61	22.47	22.21	27.72	0.00	0.00
GCC	102	27.83	22.19	22.34	27.63	0.00	0.00
GCC	103	27.48	22.36	22.51	27.65	0.00	0.00
GCC	104	27.63	22.43	22.22	27.72	0.00	0.00
GCC	105	27.83	22.16	22.34	27.67	0.00	0.00
GCC	106	27.47	22.35	22.54	27.63	0.00	0.00
GCC	107	27.65	22.45	22.19	27.70	0.00	0.00
GCC	108	27.84	22.21	22.33	27.62	0.00	0.00
GCC	109	27.50	22.36	22.50	27.63	0.00	0.00
GCC	110	27.64	22.46	22.20	27.71	0.00	0.00
GCC	111	27.79	22.21	22.36	27.64	0.00	0.00
GCC	112	27.47	22.39	22.49	27.65	0.00	0.00
GCC	113	27.62	22.46	22.25	27.67	0.00	0.00
GCC	114	27.81	22.22	22.33	27.63	0.00	0.00
GCC	115	27.49	22.33	22.52	27.66	0.00	0.00
GCC	116	27.64	22.44	22.21	27.71	0.00	0.00
GCC	117	27.79	22.24	22.29	27.67	0.00	0.00
GCC	118	27.47	22.36	22.51	27.66	0.00	0.00
GCC	119	27.61	22.44	22.25	27.70	0.00	0.00
GCC	120	27.81	22.22	22.35	27.62	0.00	0.00
GCC	121	27.47	22.38	22.52	27.62	0.00	0.00
GCC	122	27.61	22.49	22.21	27.69	0.00	0.00
GCC	123	27.78	22.25	22.36	27.61	0.00	0.00
GCC	124	27.47	22.38	22.51	27.63	0.00	0.00
GCC	125	27.62	22.42	22.26	27.70	0.00	0.00
GCC	126	27.81	22.21	22.35	27.63	0.00	0.00
GCC	127	27.49	22.38	22.49	27.64	0.00	0.00
GCC	128	27.60	22.44	22.23	27.73	0.00	0.00
GCC	129	27.73	22.22	22.41	27.64	0.00	0.00
GCC	130	27.48	22.40	22.49	27.63	0.01	0.00
GCC	131	27.59	22.47	22.26	27.68	0.00	0.00
GCC	132	27.78	22.26	22.36	27.60	0.00	0.00
GCC	133	27.48	22.39	22.51	27.63	0.00	0.00
GCC	134	27.58	22.48	22.27	27.67	0.00	0.00
GCC	135	27.79	22.23	22.35	27.63	0.00	0.00
GCC	136	27.48	22.38	22.53	27.61	0.00	0.00
GCC	137	27.60	22.45	22.24	27.71	0.00	0.00
GCC	138	27.75	22.23	22.36	27.67	0.00	0.00
GCC	139	27.44	22.40	22.52	27.64	0.00	0.00
GCC	140	27.58	22.48	22.23	27.72	0.00	0.00
GCC	141	27.77	22.26	22.37	27.60	0.00	0.00
GCC	142	27.40	22.46	22.56	27.58	0.00	0.00
GCC	143	27.56	22.51	22.26	27.67	0.00	0.00
GCC	144	27.75	22.27	22.43	27.55	0.00	0.00
GCC	145	27.42	22.44	22.53	27.61	0.00	0.00
GCC	146	27.56	22.52	22.27	27.65	0.00	0.00
GCC	147	27.70	22.31	22.41	27.58	0.00	0.00
GCC	148	27.44	22.41	22.53	27.62	0.00	0.00
GCC	149	27.53	22.52	22.27	27.67	0.00	0.00
GCC	150	27.64	22.29	22.39	27.69	0.00	0.00
# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	22.40	22.95	40.64	14.00
GCT	2	20.99	22.46	14.47	42.08
GCT	3	28.34	22.86	18.13	30.68
GCT	4	19.28	27.68	13.36	39.68
GCT	5	32.13	16.94	13.65	37.28
GCT	6	35.98	14.98	27.31	21.73
GCT	7	30.49	18.86	24.22	26.43
GCT	8	36.93	18.37	22.24	22.46
GCT	9	19.88	34.18	22.31	23.63
GCT	10	27.52	24.11	17.05	31.32
GCT	11	25.07	17.68	31.70	25.55
GCT	12	25.21	22.01	20.94	31.84
GCT	13	23.11	23.34	25.61	27.94
GCT	14	21.90	29.48	20.88	27.74
GCT	15	29.11	23.27	23.61	24.01
GCT	16	28.85	21.76	23.25	26.14
GCT	17	28.93	21.51	21.42	28.14
GCT	18	29.04	21.27	21.66	28.02
GCT	19	28.41	21.59	22.25	27.75
GCT	20	28.19	22.00	22.02	27.80
GCT	21	28.02	22.01	21.99	27.98
GCT	22	27.57	22.17	22.29	27.97
GCT	23	27.68	22.28	22.02	28.02
GCT	24	27.93	21.98	22.17	27.92
GCT	25	27.43	22.19	22.48	27.90
GCT	26	27.66	22.30	22.14	27.90
GCT	27	27.97	22.02	22.33	27.68
GCT	28	27.70	22.24	22.44	27.62
GCT	29	27.89	22.29	22.14	27.69
GCT	30	28.05	22.07	22.23	27.66
GCT	31	27.72	22.21	22.38	27.69
GCT	32	27.84	22.27	22.10	27.79
GCT	33	28.01	22.03	22.16	27.80
GCT	34	27.56	22.17	22.40	27.87
GCT	35	27.69	22.32	22.10	27.89
GCT	36	27.94	22.02	22.25	27.80
GCT	37	27.53	22.24	22.47	27.77
GCT	38	27.72	22.29	22.19	27.81
GCT	39	27.90	22.06	22.31	27.73
GCT	40	27.61	22.25	22.48	27.67
GCT	41	27.73	22.36	22.12	27.78
GCT	42	27.96	22.08	22.25	27.71
GCT	43	27.59	22.26	22.42	27.73
GCT	44	27.75	22.36	22.12	27.77
GCT	45	27.92	22.07	22.25	27.76
GCT	46	27.52	22.25	22.44	27.78
GCT	47	27.72	22.33	22.12	27.83
GCT	48	27.93	22.06	22.29	27.72
GCT	49	27.55	22.27	22.46	27.72
GCT	50	27.72	22.33	22.16	27.79
GCT	51	27.89	22.13	22.30	27.68
GCT	52	27.54	22.30	22.46	27.70
GCT	53	27.71	22.39	22.14	27.76
GCT	54	27.92	22.14	22.24	27.69
GCT	55	27.57	22.29	22.44	27.70
GCT	56	27.72	22.36	22.17	27.75
GCT	57	27.90	22.12	22.27	27.71
GCT	58	27.53	22.29	22.46	27.72
GCT	59	27.68	22.38	22.15	27.79
GCT	60	27.88	22.08	22.33	27.71
GCT	61	27.52	22.30	22.52	27.66
GCT	62	27.68	22.39	22.18	27.75
GCT	63	27.89	22.15	22.28	27.68
GCT	64	27.55	22.32	22.49	27.64
GCT	65	27.68	22.41	22.17	27.73
GCT	66	27.86	22.13	22.29	27.71
GCT	67	27.55	22.30	22.47	27.68
GCT	68	27.69	22.39	22.17	27.75
GCT	69	27.88	22.13	22.31	27.68
GCT	70	27.53	22.28	22.50	27.69
GCT	71	27.67	22.38	22.20	27.75
GCT	72	27.86	22.13	22.33	27.68
GCT	73	27.53	22.34	22.47	27.67
GCT	74	27.66	22.42	22.19	27.73
GCT	75	27.88	22.17	22.30	27.65
GCT	76	27.51	22.35	22.48	27.66
GCT	77	27.69	22.41	22.19	27.71
GCT	78	27.90	22.17	22.30	27.63
GCT	79	27.54	22.31	22.50	27.65
GCT	80	27.70	22.38	22.19	27.73
GCT	81	27.83	22.17	22.33	27.68
GCT	82	27.51	22.33	22.47	27.69
GCT	83	27.63	22.41	22.19	27.76
GCT	84	27.82	22.17	22.34	27.66
GCT	85	27.51	22.34	22.52	27.64
GCT	86	27.64	22.47	22.19	27.71
GCT	87	27.86	22.18	22.32	27.64
GCT	88	27.50	22.36	22.49	27.66
GCT	89	27.66	22.43	22.19	27.71
GCT	90	27.84	22.17	22.33	27.66
GCT	91	27.49	22.37	22.48	27.65
GCT	92	27.63	22.42	22.20	27.74
GCT	93	27.82	22.21	22.39	27.59
GCT	94	27.51	22.32	22.50	27.67
GCT	95	27.63	22.41	22.23	27.73
GCT	96	27.82	22.23	22.33	27.63
GCT	97	27.54	22.35	22.49	27.62
GCT	98	27.64	22.46	22.22	27.68
GCT	99	27.84	22.22	22.31	27.63
GCT	100	27.47	22.36	22.49	27.68
